"Step","[5k iter FULL k=1]adahessian-lr5e-05 - train_loss","[5k iter FULL k=1]adahessian-lr5e-05 - train_loss__MIN","[5k iter FULL k=1]adahessian-lr5e-05 - train_loss__MAX","[5k iter FULL k=1] adahessian-lr0.003-bs16-epochs3 - train_loss","[5k iter FULL k=1] adahessian-lr0.003-bs16-epochs3 - train_loss__MIN","[5k iter FULL k=1] adahessian-lr0.003-bs16-epochs3 - train_loss__MAX","[FULL bad] adahessian-lr0.015-bs16-epochs3 - train_loss","[FULL bad] adahessian-lr0.015-bs16-epochs3 - train_loss__MIN","[FULL bad] adahessian-lr0.015-bs16-epochs3 - train_loss__MAX"
"0","5.915058579444885","5.915058579444885","5.915058579444885","5.779940462112426","5.779940462112426","5.779940462112426","5.4498982334136965","5.4498982334136965","5.4498982334136965"
"1","5.893742527961731","5.893742527961731","5.893742527961731","4.991666412353515","4.991666412353515","4.991666412353515","4.451028490066529","4.451028490066529","4.451028490066529"
"2","5.882668166160584","5.882668166160584","5.882668166160584","4.915025773048401","4.915025773048401","4.915025773048401","4.073883848190308","4.073883848190308","4.073883848190308"
"3","5.849036002159119","5.849036002159119","5.849036002159119","4.79531391620636","4.79531391620636","4.79531391620636","3.7888749408721925","3.7888749408721925","3.7888749408721925"
"4","5.846498293876648","5.846498293876648","5.846498293876648","4.6104754114151","4.6104754114151","4.6104754114151","3.6816116905212404","3.6816116905212404","3.6816116905212404"
"5","5.815337715148925","5.815337715148925","5.815337715148925","4.430786700248718","4.430786700248718","4.430786700248718","3.55481071472168","3.55481071472168","3.55481071472168"
"6","5.801651406288147","5.801651406288147","5.801651406288147","4.268993825912475","4.268993825912475","4.268993825912475","3.557391490936279","3.557391490936279","3.557391490936279"
"7","5.75117061138153","5.75117061138153","5.75117061138153","4.230624647140503","4.230624647140503","4.230624647140503","3.3742619943618775","3.3742619943618775","3.3742619943618775"
"8","5.764064207077026","5.764064207077026","5.764064207077026","3.924484624862671","3.924484624862671","3.924484624862671","3.3684781312942507","3.3684781312942507","3.3684781312942507"
"9","5.723382358551025","5.723382358551025","5.723382358551025","3.8628433680534364","3.8628433680534364","3.8628433680534364","3.3706391716003417","3.3706391716003417","3.3706391716003417"
"10","5.688636083602905","5.688636083602905","5.688636083602905","3.8132308459281923","3.8132308459281923","3.8132308459281923","3.2329683971405028","3.2329683971405028","3.2329683971405028"
"11","5.6607046747207646","5.6607046747207646","5.6607046747207646","3.7903697514533996","3.7903697514533996","3.7903697514533996","3.077146530151367","3.077146530151367","3.077146530151367"
"12","5.646372404098511","5.646372404098511","5.646372404098511","3.7919830465316773","3.7919830465316773","3.7919830465316773","3.1131637144088744","3.1131637144088744","3.1131637144088744"
"13","5.6225948238372805","5.6225948238372805","5.6225948238372805","3.7126285910606383","3.7126285910606383","3.7126285910606383","2.9237341594696047","2.9237341594696047","2.9237341594696047"
"14","5.617241024971008","5.617241024971008","5.617241024971008","3.6973600435256957","3.6973600435256957","3.6973600435256957","2.632495126724243","2.632495126724243","2.632495126724243"
"15","5.604521660804749","5.604521660804749","5.604521660804749","3.5616072463989257","3.5616072463989257","3.5616072463989257","2.3847501564025877","2.3847501564025877","2.3847501564025877"
"16","5.548347535133362","5.548347535133362","5.548347535133362","3.5082528448104857","3.5082528448104857","3.5082528448104857","2.2442051196098327","2.2442051196098327","2.2442051196098327"
"17","5.5495955801010135","5.5495955801010135","5.5495955801010135","3.5018936586380005","3.5018936586380005","3.5018936586380005","1.9715814971923828","1.9715814971923828","1.9715814971923828"
"18","5.523492860794067","5.523492860794067","5.523492860794067","3.399167528152466","3.399167528152466","3.399167528152466","2.0216670179367067","2.0216670179367067","2.0216670179367067"
"19","5.501587519645691","5.501587519645691","5.501587519645691","3.4070244073867797","3.4070244073867797","3.4070244073867797","1.8725911855697632","1.8725911855697632","1.8725911855697632"
"20","5.46871171951294","5.46871171951294","5.46871171951294","3.2666431498527526","3.2666431498527526","3.2666431498527526","1.9011156582832336","1.9011156582832336","1.9011156582832336"
"21","5.446882472038269","5.446882472038269","5.446882472038269","3.3026940965652467","3.3026940965652467","3.3026940965652467","1.8611141157150268","1.8611141157150268","1.8611141157150268"
"22","5.409426589012146","5.409426589012146","5.409426589012146","3.3324953389167784","3.3324953389167784","3.3324953389167784","1.813406276702881","1.813406276702881","1.813406276702881"
"23","5.399963593482971","5.399963593482971","5.399963593482971","3.269441342353821","3.269441342353821","3.269441342353821","1.843675513267517","1.843675513267517","1.843675513267517"
"24","5.385759997367859","5.385759997367859","5.385759997367859","3.260810286998749","3.260810286998749","3.260810286998749","1.7008117866516113","1.7008117866516113","1.7008117866516113"
"25","5.360070075988769","5.360070075988769","5.360070075988769","3.2145368432998658","3.2145368432998658","3.2145368432998658","1.7011632776260377","1.7011632776260377","1.7011632776260377"
"26","5.310895462036132","5.310895462036132","5.310895462036132","3.17934175491333","3.17934175491333","3.17934175491333","1.5818807983398437","1.5818807983398437","1.5818807983398437"
"27","","","","","","","1.6334167861938476","1.6334167861938476","1.6334167861938476"
"28","5.291972513198853","5.291972513198853","5.291972513198853","3.1920207929611206","3.1920207929611206","3.1920207929611206","1.568313136100769","1.568313136100769","1.568313136100769"
"29","5.284154553413391","5.284154553413391","5.284154553413391","3.18278883934021","3.18278883934021","3.18278883934021","1.561162621974945","1.561162621974945","1.561162621974945"
"30","5.240513782501221","5.240513782501221","5.240513782501221","3.2581340646743775","3.2581340646743775","3.2581340646743775","1.6065354013442994","1.6065354013442994","1.6065354013442994"
"31","5.211962757110595","5.211962757110595","5.211962757110595","3.1792019701004026","3.1792019701004026","3.1792019701004026","1.516553257703781","1.516553257703781","1.516553257703781"
"32","5.192652997970581","5.192652997970581","5.192652997970581","3.206189126968384","3.206189126968384","3.206189126968384","1.59834707736969","1.59834707736969","1.59834707736969"
"33","5.204610114097595","5.204610114097595","5.204610114097595","3.1236994862556458","3.1236994862556458","3.1236994862556458","1.5098569011688232","1.5098569011688232","1.5098569011688232"
"34","5.160755529403686","5.160755529403686","5.160755529403686","3.1321783518791197","3.1321783518791197","3.1321783518791197","1.4674083995819092","1.4674083995819092","1.4674083995819092"
"35","5.147045631408691","5.147045631408691","5.147045631408691","3.145378842353821","3.145378842353821","3.145378842353821","1.5343674731254577","1.5343674731254577","1.5343674731254577"
"36","5.114634056091308","5.114634056091308","5.114634056091308","3.2240719485282896","3.2240719485282896","3.2240719485282896","1.44870307803154","1.44870307803154","1.44870307803154"
"37","5.088023142814636","5.088023142814636","5.088023142814636","3.2292676520347596","3.2292676520347596","3.2292676520347596","1.513240212202072","1.513240212202072","1.513240212202072"
"38","5.059739775657654","5.059739775657654","5.059739775657654","3.1430092954635622","3.1430092954635622","3.1430092954635622","1.449320056438446","1.449320056438446","1.449320056438446"
"39","4.993991003036499","4.993991003036499","4.993991003036499","3.2341787600517273","3.2341787600517273","3.2341787600517273","1.463703087568283","1.463703087568283","1.463703087568283"
"40","5.00437319278717","5.00437319278717","5.00437319278717","3.2502031755447387","3.2502031755447387","3.2502031755447387","1.4064309644699096","1.4064309644699096","1.4064309644699096"
"41","4.991605677604675","4.991605677604675","4.991605677604675","3.187493484020233","3.187493484020233","3.187493484020233","1.4797605848312378","1.4797605848312378","1.4797605848312378"
"42","4.993360681533813","4.993360681533813","4.993360681533813","3.2711849331855776","3.2711849331855776","3.2711849331855776","1.4915509247779846","1.4915509247779846","1.4915509247779846"
"43","4.982759628295899","4.982759628295899","4.982759628295899","3.2468190789222717","3.2468190789222717","3.2468190789222717","1.5499397683143616","1.5499397683143616","1.5499397683143616"
"44","4.910074672698975","4.910074672698975","4.910074672698975","3.2014470362663268","3.2014470362663268","3.2014470362663268","1.3388783192634583","1.3388783192634583","1.3388783192634583"
"45","4.91261125087738","4.91261125087738","4.91261125087738","3.2796404361724854","3.2796404361724854","3.2796404361724854","1.456045583486557","1.456045583486557","1.456045583486557"
"46","4.8687821912765505","4.8687821912765505","4.8687821912765505","3.2945455050468446","3.2945455050468446","3.2945455050468446","1.4994453501701355","1.4994453501701355","1.4994453501701355"
"47","4.827984480857849","4.827984480857849","4.827984480857849","3.3375641655921937","3.3375641655921937","3.3375641655921937","1.347741229534149","1.347741229534149","1.347741229534149"
"48","4.815482444763184","4.815482444763184","4.815482444763184","3.3265234637260437","3.3265234637260437","3.3265234637260437","1.4771410417556763","1.4771410417556763","1.4771410417556763"
"49","4.789766516685486","4.789766516685486","4.789766516685486","3.35501718044281","3.35501718044281","3.35501718044281","1.4659320509433746","1.4659320509433746","1.4659320509433746"
"50","4.747480757236481","4.747480757236481","4.747480757236481","3.3784857320785524","3.3784857320785524","3.3784857320785524","1.3609142339229583","1.3609142339229583","1.3609142339229583"
"51","4.7850045347213745","4.7850045347213745","4.7850045347213745","","","","1.433040324449539","1.433040324449539","1.433040324449539"
"52","4.750514926910401","4.750514926910401","4.750514926910401","","","","1.5101828801631927","1.5101828801631927","1.5101828801631927"
"53","4.703906054496765","4.703906054496765","4.703906054496765","","","","1.4662867128849029","1.4662867128849029","1.4662867128849029"
"54","4.708348746299744","4.708348746299744","4.708348746299744","","","","1.5438968825340271","1.5438968825340271","1.5438968825340271"
"55","4.739616894721985","4.739616894721985","4.739616894721985","","","","","",""
"56","","","","","","","1.4774569749832154","1.4774569749832154","1.4774569749832154"
"57","4.624219121932984","4.624219121932984","4.624219121932984","","","","1.5343625044822693","1.5343625044822693","1.5343625044822693"
"58","4.653290610313416","4.653290610313416","4.653290610313416","","","","1.583102343082428","1.583102343082428","1.583102343082428"
"59","4.615421621799469","4.615421621799469","4.615421621799469","","","","1.4905129706859588","1.4905129706859588","1.4905129706859588"
"60","4.5825546884536745","4.5825546884536745","4.5825546884536745","","","","1.4628418517112731","1.4628418517112731","1.4628418517112731"
"61","4.582780215740204","4.582780215740204","4.582780215740204","","","","1.5972864925861359","1.5972864925861359","1.5972864925861359"
"62","4.550958409309387","4.550958409309387","4.550958409309387","","","","1.5261884069442748","1.5261884069442748","1.5261884069442748"
"63","4.580386946201324","4.580386946201324","4.580386946201324","","","","1.5598562204837798","1.5598562204837798","1.5598562204837798"
"64","4.55398912191391","4.55398912191391","4.55398912191391","","","","1.6202160036563873","1.6202160036563873","1.6202160036563873"
"65","4.519104199409485","4.519104199409485","4.519104199409485","","","","1.5609419310092927","1.5609419310092927","1.5609419310092927"
"66","4.453892729282379","4.453892729282379","4.453892729282379","","","","1.6166077089309692","1.6166077089309692","1.6166077089309692"
"67","4.517124466896057","4.517124466896057","4.517124466896057","","","","1.625467529296875","1.625467529296875","1.625467529296875"
"68","4.445081918239594","4.445081918239594","4.445081918239594","","","","1.5600785052776336","1.5600785052776336","1.5600785052776336"
"69","4.470976858139038","4.470976858139038","4.470976858139038","","","","1.7210906219482422","1.7210906219482422","1.7210906219482422"
"70","4.476792809963226","4.476792809963226","4.476792809963226","","","","1.6636680793762206","1.6636680793762206","1.6636680793762206"
"71","4.439176003932953","4.439176003932953","4.439176003932953","","","","1.686002939939499","1.686002939939499","1.686002939939499"
"72","4.372701809406281","4.372701809406281","4.372701809406281","","","","1.724389624595642","1.724389624595642","1.724389624595642"
"73","4.435619568824768","4.435619568824768","4.435619568824768","","","","1.7275804162025452","1.7275804162025452","1.7275804162025452"
"74","4.3701331162452695","4.3701331162452695","4.3701331162452695","","","","1.713904104232788","1.713904104232788","1.713904104232788"
"75","4.39813481092453","4.39813481092453","4.39813481092453","","","","1.7763481950759887","1.7763481950759887","1.7763481950759887"
"76","4.298173546791077","4.298173546791077","4.298173546791077","","","","1.771219117641449","1.771219117641449","1.771219117641449"
"77","4.370217423439026","4.370217423439026","4.370217423439026","","","","1.8015228819847107","1.8015228819847107","1.8015228819847107"
"78","4.370510063171387","4.370510063171387","4.370510063171387","","","","1.58650395154953","1.58650395154953","1.58650395154953"
"79","4.3446960401535035","4.3446960401535035","4.3446960401535035","","","","1.7909655904769897","1.7909655904769897","1.7909655904769897"
"80","4.298652410507202","4.298652410507202","4.298652410507202","","","","1.7770267224311829","1.7770267224311829","1.7770267224311829"
"81","4.2914470672607425","4.2914470672607425","4.2914470672607425","","","","1.764612808227539","1.764612808227539","1.764612808227539"
"82","4.350466723442078","4.350466723442078","4.350466723442078","","","","1.8373329615592957","1.8373329615592957","1.8373329615592957"
"83","4.324009771347046","4.324009771347046","4.324009771347046","","","","1.8643087148666382","1.8643087148666382","1.8643087148666382"
"84","","","","","","","1.9495659208297729","1.9495659208297729","1.9495659208297729"
"85","","","","","","","1.9211226677894593","1.9211226677894593","1.9211226677894593"
"86","4.281999309062957","4.281999309062957","4.281999309062957","","","","1.882485270500183","1.882485270500183","1.882485270500183"
"87","4.314321608543396","4.314321608543396","4.314321608543396","","","","1.9005021822452546","1.9005021822452546","1.9005021822452546"
"88","4.2396186876297","4.2396186876297","4.2396186876297","","","","1.8622728610038757","1.8622728610038757","1.8622728610038757"
"89","4.3001704502105715","4.3001704502105715","4.3001704502105715","","","","1.9934731650352477","1.9934731650352477","1.9934731650352477"
"90","4.2548539614677425","4.2548539614677425","4.2548539614677425","","","","1.8145317006111146","1.8145317006111146","1.8145317006111146"
"91","4.276313281059265","4.276313281059265","4.276313281059265","","","","1.9609426307678222","1.9609426307678222","1.9609426307678222"
"92","4.294770998954773","4.294770998954773","4.294770998954773","","","","1.8928460025787353","1.8928460025787353","1.8928460025787353"
"93","4.273159635066986","4.273159635066986","4.273159635066986","","","","1.9155576753616332","1.9155576753616332","1.9155576753616332"
"94","4.188596131801606","4.188596131801606","4.188596131801606","","","","2.0491614961624145","2.0491614961624145","2.0491614961624145"
"95","4.221956179141999","4.221956179141999","4.221956179141999","","","","1.8834912276268005","1.8834912276268005","1.8834912276268005"
"96","4.1900547099113465","4.1900547099113465","4.1900547099113465","","","","1.9703146648406982","1.9703146648406982","1.9703146648406982"
"97","4.127105145454407","4.127105145454407","4.127105145454407","","","","2.0459364748001097","2.0459364748001097","2.0459364748001097"
"98","4.170689594745636","4.170689594745636","4.170689594745636","","","","2.039267439842224","2.039267439842224","2.039267439842224"
"99","4.233283603191376","4.233283603191376","4.233283603191376","","","","2.114102056026459","2.114102056026459","2.114102056026459"
"100","4.197203977108002","4.197203977108002","4.197203977108002","","","","2.0927569031715394","2.0927569031715394","2.0927569031715394"
"101","4.139870636463165","4.139870636463165","4.139870636463165","","","","1.9563589525222778","1.9563589525222778","1.9563589525222778"
"102","4.177350931167602","4.177350931167602","4.177350931167602","","","","1.9935421276092529","1.9935421276092529","1.9935421276092529"
"103","4.105776734352112","4.105776734352112","4.105776734352112","","","","2.1855287551879883","2.1855287551879883","2.1855287551879883"
"104","4.1788539123535156","4.1788539123535156","4.1788539123535156","","","","2.0806565403938295","2.0806565403938295","2.0806565403938295"
"105","4.226459441184997","4.226459441184997","4.226459441184997","","","","2.12953803062439","2.12953803062439","2.12953803062439"
"106","4.138199360370636","4.138199360370636","4.138199360370636","","","","2.1118281197547915","2.1118281197547915","2.1118281197547915"
"107","4.116046433448791","4.116046433448791","4.116046433448791","","","","2.0768885374069215","2.0768885374069215","2.0768885374069215"
"108","4.096487510204315","4.096487510204315","4.096487510204315","","","","2.094041929244995","2.094041929244995","2.094041929244995"
"109","4.090344624519348","4.090344624519348","4.090344624519348","","","","2.1125473523139955","2.1125473523139955","2.1125473523139955"
"110","4.189261066913605","4.189261066913605","4.189261066913605","","","","2.197211172580719","2.197211172580719","2.197211172580719"
"111","4.161671216487885","4.161671216487885","4.161671216487885","","","","","",""
"112","4.1664611744880675","4.1664611744880675","4.1664611744880675","","","","2.056499297618866","2.056499297618866","2.056499297618866"
"113","4.019394638538361","4.019394638538361","4.019394638538361","","","","2.105134484767914","2.105134484767914","2.105134484767914"
"114","","","","","","","2.1244660329818728","2.1244660329818728","2.1244660329818728"
"115","4.049895422458649","4.049895422458649","4.049895422458649","","","","2.191237189769745","2.191237189769745","2.191237189769745"
"116","4.138576624393463","4.138576624393463","4.138576624393463","","","","2.126128122806549","2.126128122806549","2.126128122806549"
"117","4.132420692443848","4.132420692443848","4.132420692443848","","","","2.1839019799232484","2.1839019799232484","2.1839019799232484"
"118","4.06803857088089","4.06803857088089","4.06803857088089","","","","2.159676923751831","2.159676923751831","2.159676923751831"
"119","4.1452239227294925","4.1452239227294925","4.1452239227294925","","","","2.2169121050834657","2.2169121050834657","2.2169121050834657"
"120","4.047086718082428","4.047086718082428","4.047086718082428","","","","2.1494074749946592","2.1494074749946592","2.1494074749946592"
"121","4.0176256346702575","4.0176256346702575","4.0176256346702575","","","","2.292766156196594","2.292766156196594","2.292766156196594"
"122","4.089290521144867","4.089290521144867","4.089290521144867","","","","2.1847064876556397","2.1847064876556397","2.1847064876556397"
"123","4.042964670658112","4.042964670658112","4.042964670658112","","","","2.2539031291007996","2.2539031291007996","2.2539031291007996"
"124","4.136425156593322","4.136425156593322","4.136425156593322","","","","2.2960453844070434","2.2960453844070434","2.2960453844070434"
"125","4.046921322345733","4.046921322345733","4.046921322345733","","","","2.213060748577118","2.213060748577118","2.213060748577118"
"126","4.030204496383667","4.030204496383667","4.030204496383667","","","","2.354070017337799","2.354070017337799","2.354070017337799"
"127","4.028511347770691","4.028511347770691","4.028511347770691","","","","2.1476837635040282","2.1476837635040282","2.1476837635040282"
"128","3.9583537340164185","3.9583537340164185","3.9583537340164185","","","","2.2569562149047853","2.2569562149047853","2.2569562149047853"
"129","4.1027527213096615","4.1027527213096615","4.1027527213096615","","","","2.2495866584777833","2.2495866584777833","2.2495866584777833"
"130","3.9712936735153197","3.9712936735153197","3.9712936735153197","","","","2.1517461848258974","2.1517461848258974","2.1517461848258974"
"131","4.01536553144455","4.01536553144455","4.01536553144455","","","","2.279724633693695","2.279724633693695","2.279724633693695"
"132","4.038277132511139","4.038277132511139","4.038277132511139","","","","2.293952305316925","2.293952305316925","2.293952305316925"
"133","3.998815965652466","3.998815965652466","3.998815965652466","","","","2.36780296087265","2.36780296087265","2.36780296087265"
"134","3.9699462699890136","3.9699462699890136","3.9699462699890136","","","","2.344408066272736","2.344408066272736","2.344408066272736"
"135","3.9891804480552673","3.9891804480552673","3.9891804480552673","","","","2.3171864104270936","2.3171864104270936","2.3171864104270936"
"136","4.010529856681824","4.010529856681824","4.010529856681824","","","","2.3339083409309387","2.3339083409309387","2.3339083409309387"
"137","4.032129952907562","4.032129952907562","4.032129952907562","","","","2.3635646295547486","2.3635646295547486","2.3635646295547486"
"138","3.9829125380516053","3.9829125380516053","3.9829125380516053","","","","2.3937984132766723","2.3937984132766723","2.3937984132766723"
"139","3.995230009555817","3.995230009555817","3.995230009555817","","","","2.3878951859474182","2.3878951859474182","2.3878951859474182"
"140","3.976952815055847","3.976952815055847","3.976952815055847","","","","2.269218900203705","2.269218900203705","2.269218900203705"
"141","3.928238642215729","3.928238642215729","3.928238642215729","","","","2.4477150106430052","2.4477150106430052","2.4477150106430052"
"142","","","","","","","2.3646022200584413","2.3646022200584413","2.3646022200584413"
"143","3.8927099752426146","3.8927099752426146","3.8927099752426146","","","","2.402551007270813","2.402551007270813","2.402551007270813"
"144","4.028135454654693","4.028135454654693","4.028135454654693","","","","2.3592192578315734","2.3592192578315734","2.3592192578315734"
"145","3.966763913631439","3.966763913631439","3.966763913631439","","","","2.4064491295814516","2.4064491295814516","2.4064491295814516"
"146","3.8853102850914003","3.8853102850914003","3.8853102850914003","","","","2.286400454044342","2.286400454044342","2.286400454044342"
"147","3.985854077339172","3.985854077339172","3.985854077339172","","","","2.393226089477539","2.393226089477539","2.393226089477539"
"148","3.969830906391144","3.969830906391144","3.969830906391144","","","","2.391520380973816","2.391520380973816","2.391520380973816"
"149","4.0318518424034115","4.0318518424034115","4.0318518424034115","","","","2.4142628955841063","2.4142628955841063","2.4142628955841063"
"150","3.9591094636917115","3.9591094636917115","3.9591094636917115","","","","2.4151966643333433","2.4151966643333433","2.4151966643333433"
"151","4.011559104919433","4.011559104919433","4.011559104919433","","","","2.3840962529182432","2.3840962529182432","2.3840962529182432"
"152","3.9598097681999205","3.9598097681999205","3.9598097681999205","","","","2.4221907663345337","2.4221907663345337","2.4221907663345337"
"153","3.912242121696472","3.912242121696472","3.912242121696472","","","","2.4340814757347107","2.4340814757347107","2.4340814757347107"
"154","3.955311665534973","3.955311665534973","3.955311665534973","","","","2.372614426612854","2.372614426612854","2.372614426612854"
"155","3.9942786264419556","3.9942786264419556","3.9942786264419556","","","","2.3505150938034056","2.3505150938034056","2.3505150938034056"
"156","4.0138149118423465","4.0138149118423465","4.0138149118423465","","","","2.4061215996742247","2.4061215996742247","2.4061215996742247"
"157","3.908414385318756","3.908414385318756","3.908414385318756","","","","2.3187405943870543","2.3187405943870543","2.3187405943870543"
"158","3.918364796638489","3.918364796638489","3.918364796638489","","","","2.5654863572120665","2.5654863572120665","2.5654863572120665"
"159","3.991098027229309","3.991098027229309","3.991098027229309","","","","2.3516660857200624","2.3516660857200624","2.3516660857200624"
"160","3.978236081600189","3.978236081600189","3.978236081600189","","","","2.393658747673035","2.393658747673035","2.393658747673035"
"161","","","","","","","2.366684138774872","2.366684138774872","2.366684138774872"
"162","","","","","","","2.4882445693016053","2.4882445693016053","2.4882445693016053"
"163","","","","","","","2.426799657344818","2.426799657344818","2.426799657344818"
"164","","","","","","","2.332423450946808","2.332423450946808","2.332423450946808"
"165","","","","","","","2.5142528939247133","2.5142528939247133","2.5142528939247133"
"166","","","","","","","2.376403121948242","2.376403121948242","2.376403121948242"
"169","","","","","","","2.275101227760315","2.275101227760315","2.275101227760315"
"170","","","","","","","2.1944430255889893","2.1944430255889893","2.1944430255889893"
"171","","","","","","","2.202809257507324","2.202809257507324","2.202809257507324"
"172","","","","","","","2.1804177594184875","2.1804177594184875","2.1804177594184875"
"173","","","","","","","2.146640341281891","2.146640341281891","2.146640341281891"
"174","","","","","","","2.1422514510154724","2.1422514510154724","2.1422514510154724"
"175","","","","","","","2.2821099257469175","2.2821099257469175","2.2821099257469175"
"176","","","","","","","2.252605757713318","2.252605757713318","2.252605757713318"
"177","","","","","","","2.3046432948112487","2.3046432948112487","2.3046432948112487"
"178","","","","","","","2.3195010876655577","2.3195010876655577","2.3195010876655577"
"179","","","","","","","2.1696592426300048","2.1696592426300048","2.1696592426300048"
"180","","","","","","","2.254734628200531","2.254734628200531","2.254734628200531"
"181","","","","","","","2.2055479216575624","2.2055479216575624","2.2055479216575624"
"182","","","","","","","2.142966480255127","2.142966480255127","2.142966480255127"
"183","","","","","","","2.2781499147415163","2.2781499147415163","2.2781499147415163"
"184","","","","","","","2.23510879278183","2.23510879278183","2.23510879278183"
"185","","","","","","","2.322949914932251","2.322949914932251","2.322949914932251"
"186","","","","","","","2.2695200991630555","2.2695200991630555","2.2695200991630555"
